

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:59:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  001E                     	;# 
    82  001F                     	;# 
    83  008C                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  0111                     	;# 
    99  0112                     	;# 
   100  0115                     	;# 
   101  0116                     	;# 
   102  0117                     	;# 
   103  0118                     	;# 
   104  0119                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011D                     	;# 
   108  011D                     	;# 
   109  018C                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019C                     	;# 
   127  019D                     	;# 
   128  019E                     	;# 
   129  019F                     	;# 
   130  020C                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  0212                     	;# 
   134  0212                     	;# 
   135  0213                     	;# 
   136  0213                     	;# 
   137  0214                     	;# 
   138  0214                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0216                     	;# 
   143  0216                     	;# 
   144  0217                     	;# 
   145  0217                     	;# 
   146  0291                     	;# 
   147  0291                     	;# 
   148  0292                     	;# 
   149  0293                     	;# 
   150  0294                     	;# 
   151  0295                     	;# 
   152  0295                     	;# 
   153  0296                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  039A                     	;# 
   158  039C                     	;# 
   159  039D                     	;# 
   160  039E                     	;# 
   161  039F                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0115                     	;# 
   217  0116                     	;# 
   218  0117                     	;# 
   219  0118                     	;# 
   220  0119                     	;# 
   221  011A                     	;# 
   222  011B                     	;# 
   223  011D                     	;# 
   224  011D                     	;# 
   225  018C                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0193                     	;# 
   232  0194                     	;# 
   233  0195                     	;# 
   234  0196                     	;# 
   235  0199                     	;# 
   236  019A                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019B                     	;# 
   240  019B                     	;# 
   241  019C                     	;# 
   242  019C                     	;# 
   243  019D                     	;# 
   244  019E                     	;# 
   245  019F                     	;# 
   246  020C                     	;# 
   247  0211                     	;# 
   248  0211                     	;# 
   249  0212                     	;# 
   250  0212                     	;# 
   251  0213                     	;# 
   252  0213                     	;# 
   253  0214                     	;# 
   254  0214                     	;# 
   255  0215                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0216                     	;# 
   259  0216                     	;# 
   260  0217                     	;# 
   261  0217                     	;# 
   262  0291                     	;# 
   263  0291                     	;# 
   264  0292                     	;# 
   265  0293                     	;# 
   266  0294                     	;# 
   267  0295                     	;# 
   268  0295                     	;# 
   269  0296                     	;# 
   270  0391                     	;# 
   271  0392                     	;# 
   272  0393                     	;# 
   273  039A                     	;# 
   274  039C                     	;# 
   275  039D                     	;# 
   276  039E                     	;# 
   277  039F                     	;# 
   278  0FE4                     	;# 
   279  0FE5                     	;# 
   280  0FE6                     	;# 
   281  0FE7                     	;# 
   282  0FE8                     	;# 
   283  0FE9                     	;# 
   284  0FEA                     	;# 
   285  0FEB                     	;# 
   286  0FED                     	;# 
   287  0FEE                     	;# 
   288  0FEF                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  008C                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  0111                     	;# 
   331  0112                     	;# 
   332  0115                     	;# 
   333  0116                     	;# 
   334  0117                     	;# 
   335  0118                     	;# 
   336  0119                     	;# 
   337  011A                     	;# 
   338  011B                     	;# 
   339  011D                     	;# 
   340  011D                     	;# 
   341  018C                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  0211                     	;# 
   364  0211                     	;# 
   365  0212                     	;# 
   366  0212                     	;# 
   367  0213                     	;# 
   368  0213                     	;# 
   369  0214                     	;# 
   370  0214                     	;# 
   371  0215                     	;# 
   372  0215                     	;# 
   373  0215                     	;# 
   374  0216                     	;# 
   375  0216                     	;# 
   376  0217                     	;# 
   377  0217                     	;# 
   378  0291                     	;# 
   379  0291                     	;# 
   380  0292                     	;# 
   381  0293                     	;# 
   382  0294                     	;# 
   383  0295                     	;# 
   384  0295                     	;# 
   385  0296                     	;# 
   386  0391                     	;# 
   387  0392                     	;# 
   388  0393                     	;# 
   389  039A                     	;# 
   390  039C                     	;# 
   391  039D                     	;# 
   392  039E                     	;# 
   393  039F                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405  0000                     	;# 
   406  0001                     	;# 
   407  0002                     	;# 
   408  0003                     	;# 
   409  0004                     	;# 
   410  0005                     	;# 
   411  0006                     	;# 
   412  0007                     	;# 
   413  0008                     	;# 
   414  0009                     	;# 
   415  000A                     	;# 
   416  000B                     	;# 
   417  000C                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  008C                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  010C                     	;# 
   446  0111                     	;# 
   447  0112                     	;# 
   448  0115                     	;# 
   449  0116                     	;# 
   450  0117                     	;# 
   451  0118                     	;# 
   452  0119                     	;# 
   453  011A                     	;# 
   454  011B                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  018C                     	;# 
   458  0191                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  0193                     	;# 
   462  0193                     	;# 
   463  0193                     	;# 
   464  0194                     	;# 
   465  0195                     	;# 
   466  0196                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019F                     	;# 
   478  020C                     	;# 
   479  0211                     	;# 
   480  0211                     	;# 
   481  0212                     	;# 
   482  0212                     	;# 
   483  0213                     	;# 
   484  0213                     	;# 
   485  0214                     	;# 
   486  0214                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0216                     	;# 
   491  0216                     	;# 
   492  0217                     	;# 
   493  0217                     	;# 
   494  0291                     	;# 
   495  0291                     	;# 
   496  0292                     	;# 
   497  0293                     	;# 
   498  0294                     	;# 
   499  0295                     	;# 
   500  0295                     	;# 
   501  0296                     	;# 
   502  0391                     	;# 
   503  0392                     	;# 
   504  0393                     	;# 
   505  039A                     	;# 
   506  039C                     	;# 
   507  039D                     	;# 
   508  039E                     	;# 
   509  039F                     	;# 
   510  0FE4                     	;# 
   511  0FE5                     	;# 
   512  0FE6                     	;# 
   513  0FE7                     	;# 
   514  0FE8                     	;# 
   515  0FE9                     	;# 
   516  0FEA                     	;# 
   517  0FEB                     	;# 
   518  0FED                     	;# 
   519  0FEE                     	;# 
   520  0FEF                     	;# 
   521                           
   522 ;; Function _DEC_SET is unused but had its address taken
   523  0000                     
   524 ;; Function _PWM_SET is unused but had its address taken
   525  0000                     
   526 ;; Function _FUNC_SET is unused but had its address taken
   527  0000                     
   528 ;; Function _CONFIG_SET is unused but had its address taken
   529  0000                     
   530                           	psect	idataBANK0
   531  0504                     __pidataBANK0:
   532                           
   533                           ;initializer for _PKT_FUNC
   534  0504  3400               	retlw	0
   535  0505  3400               	retlw	0
   536  0506  3400               	retlw	0
   537  0507  3400               	retlw	0
   538  0508  3400               	retlw	0
   539  0509  3400               	retlw	0
   540  050A  3400               	retlw	0
   541  050B  3400               	retlw	0
   542  050C  3400               	retlw	0
   543  050D  3400               	retlw	0
   544  050E  3400               	retlw	0
   545  050F  3400               	retlw	0
   546  0510  3400               	retlw	0
   547  0511  3400               	retlw	0
   548  0512  3400               	retlw	0
   549  0513  3400               	retlw	0
   550                           
   551                           ;initializer for _EE_STORE
   552  0514  3406               	retlw	6
   553  0515  34FF               	retlw	255
   554  0516  3400               	retlw	0
   555  0517  3400               	retlw	0
   556  0518  3455               	retlw	85
   557  0519  3400               	retlw	0
   558  051A  34FF               	retlw	255
   559  051B  340F               	retlw	15
   560  051C  34FF               	retlw	255
   561  051D  340F               	retlw	15
   562  051E  34FF               	retlw	255
   563  051F  340F               	retlw	15
   564  0520  34AA               	retlw	170
   565  0521  3400               	retlw	0
   566  0522  3400               	retlw	0
   567  0523  3400               	retlw	0
   568                           
   569                           	psect	stringtext1
   570  052A                     __pstringtext1:
   571  052A                     _DCC_ADRS:
   572  052A  347F               	retlw	127
   573  052B  34BF               	retlw	191
   574  052C  34E7               	retlw	231
   575  052D  34FC               	retlw	252
   576  052E  34FE               	retlw	254
   577  052F                     __end_of_DCC_ADRS:
   578  0016                     _TMR1	set	22
   579  0012                     _PIR2bits	set	18
   580  0011                     _PIR1	set	17
   581  0011                     _PIR1bits	set	17
   582  000B                     _INTCONbits	set	11
   583  001C                     _T2CON	set	28
   584  001B                     _PR2	set	27
   585  0018                     _T1CON	set	24
   586  000B                     _INTCON	set	11
   587  000C                     _PORTA	set	12
   588  0092                     _PIE2	set	146
   589  0091                     _PIE1	set	145
   590  008C                     _TRISA	set	140
   591  0099                     _OSCCON	set	153
   592  011D                     _APFCON	set	285
   593  0193                     _EEDAT	set	403
   594  0191                     _EEADR	set	401
   595  0196                     _EECON2	set	406
   596  0195                     _EECON1bits	set	405
   597  0195                     _EECON1	set	405
   598  018C                     _ANSELA	set	396
   599  0291                     _CCPR1L	set	657
   600  0296                     _PSTR1CON	set	662
   601  0293                     _CCP1CON	set	659
   602  0393                     _IOCAF	set	915
   603  0391                     _IOCAP	set	913
   604                           
   605                           	psect	cinit
   606  00F9                     start_initialization:	
   607                           ; #config settings
   608                           
   609  00F9                     __initialization:
   610                           
   611                           ; Initialize objects allocated to BANK0
   612  00F9  3004               	movlw	low __pidataBANK0
   613  00FA  0084               	movwf	4
   614  00FB  3085               	movlw	(high __pidataBANK0)| (0+128)
   615  00FC  0085               	movwf	5
   616  00FD  3020               	movlw	low __pdataBANK0
   617  00FE  0086               	movwf	6
   618  00FF  3000               	movlw	high __pdataBANK0
   619  0100  0087               	movwf	7
   620  0101  3020               	movlw	32
   621  0102  3185  2524  3180   	fcall	init_ram
   622                           
   623                           ; Clear objects allocated to COMMON
   624  0105  01F8               	clrf	__pbssCOMMON& (0+127)
   625  0106  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   626                           
   627                           ; Clear objects allocated to BANK0
   628  0107  01C8               	clrf	__pbssBANK0& (0+127)
   629  0108  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   630  0109                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  0109                     __end_of__initialization:
   634  0109  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   635  010A  0020               	movlb	0
   636  010B  2C7E               	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssCOMMON
   639  0078                     __pbssCOMMON:
   640  0078                     _COUNTER:
   641  0078                     	ds	1
   642  0079                     _DATA:
   643  0079                     	ds	1
   644                           
   645                           	psect	bssBANK0
   646  0048                     __pbssBANK0:
   647  0048                     _STCR:
   648  0048                     	ds	1
   649  0049                     _COM_FLAG:
   650  0049                     	ds	1
   651                           
   652                           	psect	dataBANK0
   653  0020                     __pdataBANK0:
   654  0020                     _PKT_FUNC:
   655  0020                     	ds	16
   656  0030                     _EE_STORE:
   657  0030                     	ds	16
   658                           
   659                           	psect	inittext
   660  0524                     init_ram:
   661  0524  00FE               	movwf	btemp
   662  0525                     initloop:
   663  0525  0012               	moviw fsr0++
   664  0526  001E               	movwi fsr1++
   665  0527  0BFE               	decfsz	btemp,f
   666  0528  2D25               	goto	initloop
   667  0529  3400               	retlw	0
   668                           
   669                           	psect	cstackCOMMON
   670  0070                     __pcstackCOMMON:
   671  0070                     ?_EEPROM_SELECT:
   672  0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_isr:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?i1_EEPROM_SELECT:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??i1_EEPROM_SELECT:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 1 bytes @ 0x0
   686  0070                     	ds	2
   687  0072                     i1EEPROM_SELECT@EE_SAVE:
   688                           
   689                           ; 2 bytes @ 0x2
   690  0072                     	ds	2
   691  0074                     i1EEPROM_SELECT@COUNT:
   692                           
   693                           ; 1 bytes @ 0x4
   694  0074                     	ds	1
   695  0075                     ??_isr:
   696                           
   697                           ; 1 bytes @ 0x5
   698  0075                     	ds	1
   699  0076                     isr@COUNT:
   700                           
   701                           ; 2 bytes @ 0x6
   702  0076                     	ds	2
   703                           
   704                           	psect	cstackBANK0
   705  0040                     __pcstackBANK0:
   706  0040                     ??_EEPROM_SELECT:
   707                           
   708                           ; 1 bytes @ 0x0
   709  0040                     	ds	2
   710  0042                     EEPROM_SELECT@EE_SAVE:
   711                           
   712                           ; 2 bytes @ 0x2
   713  0042                     	ds	2
   714  0044                     EEPROM_SELECT@COUNT:
   715                           
   716                           ; 1 bytes @ 0x4
   717  0044                     	ds	1
   718  0045                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x5
   721  0045                     	ds	1
   722  0046                     main@count:
   723                           
   724                           ; 1 bytes @ 0x6
   725  0046                     	ds	1
   726  0047                     main@CKS:
   727                           
   728                           ; 1 bytes @ 0x7
   729  0047                     	ds	1
   730                           
   731                           	psect	maintext
   732  047E                     __pmaintext:	
   733 ;;
   734 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   735 ;;
   736 ;; *************** function _main *****************
   737 ;; Defined at:
   738 ;;		line 31 in file "Project_ATCS_Decorder_Main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  count           1    6[BANK0 ] unsigned char 
   743 ;;  CKS             1    7[BANK0 ] unsigned char 
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : B1F/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0
   753 ;;      Params:         0       0
   754 ;;      Locals:         0       2
   755 ;;      Temps:          0       1
   756 ;;      Totals:         0       3
   757 ;;Total ram usage:        3 bytes
   758 ;; Hardware stack levels required when called: 3
   759 ;; This function calls:
   760 ;;		_EEPROM_SELECT
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766  047E                     _main:	
   767                           ;psect for function _main
   768                           
   769  047E                     l1647:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;Project_ATCS_Decorder_Main.c: 33:     OSCCON = 0x72;
   775  047E  3072               	movlw	114
   776  047F  0021               	movlb	1	; select bank1
   777  0480  0099               	movwf	25	;volatile
   778  0481                     l1649:
   779                           
   780                           ;Project_ATCS_Decorder_Main.c: 34:     ANSELA = 0x00;
   781  0481  0023               	movlb	3	; select bank3
   782  0482  018C               	clrf	12	;volatile
   783  0483                     l1651:
   784                           
   785                           ;Project_ATCS_Decorder_Main.c: 36:     TRISA = 0x04;
   786  0483  3004               	movlw	4
   787  0484  0021               	movlb	1	; select bank1
   788  0485  008C               	movwf	12	;volatile
   789                           
   790                           ;Project_ATCS_Decorder_Main.c: 37:     PORTA = 0x00;
   791  0486  0020               	movlb	0	; select bank0
   792  0487  018C               	clrf	12	;volatile
   793  0488                     l1653:
   794                           
   795                           ;Project_ATCS_Decorder_Main.c: 39:     APFCON = 0x03;
   796  0488  3003               	movlw	3
   797  0489  0022               	movlb	2	; select bank2
   798  048A  009D               	movwf	29	;volatile
   799  048B                     l1655:
   800                           
   801                           ;Project_ATCS_Decorder_Main.c: 41:     INTCON = 0xC8;
   802  048B  30C8               	movlw	200
   803  048C  008B               	movwf	11	;volatile
   804  048D                     l1657:
   805                           
   806                           ;Project_ATCS_Decorder_Main.c: 42:     IOCAP = 0x04;
   807  048D  3004               	movlw	4
   808  048E  0027               	movlb	7	; select bank7
   809  048F  0091               	movwf	17	;volatile
   810  0490                     l1659:
   811                           
   812                           ;Project_ATCS_Decorder_Main.c: 43:     PIE1 = 0x81;
   813  0490  3081               	movlw	129
   814  0491  0021               	movlb	1	; select bank1
   815  0492  0091               	movwf	17	;volatile
   816  0493                     l1661:
   817                           
   818                           ;Project_ATCS_Decorder_Main.c: 44:     PIE2 = 0x10;
   819  0493  3010               	movlw	16
   820  0494  0092               	movwf	18	;volatile
   821  0495                     l1663:
   822                           
   823                           ;Project_ATCS_Decorder_Main.c: 45:     T1CON = 0x01;
   824  0495  3001               	movlw	1
   825  0496  0020               	movlb	0	; select bank0
   826  0497  0098               	movwf	24	;volatile
   827  0498                     l1665:
   828                           
   829                           ;Project_ATCS_Decorder_Main.c: 47:     CCP1CON = 0x0F;
   830  0498  300F               	movlw	15
   831  0499  0025               	movlb	5	; select bank5
   832  049A  0093               	movwf	19	;volatile
   833  049B                     l1667:
   834                           
   835                           ;Project_ATCS_Decorder_Main.c: 48:     PSTR1CON = 0x01;
   836  049B  3001               	movlw	1
   837  049C  0096               	movwf	22	;volatile
   838  049D                     l1669:
   839                           
   840                           ;Project_ATCS_Decorder_Main.c: 49:     PR2 = 0x19;
   841  049D  3019               	movlw	25
   842  049E  0020               	movlb	0	; select bank0
   843  049F  009B               	movwf	27	;volatile
   844  04A0                     l1671:
   845                           
   846                           ;Project_ATCS_Decorder_Main.c: 50:     CCPR1L = 0x3F;
   847  04A0  303F               	movlw	63
   848  04A1  0025               	movlb	5	; select bank5
   849  04A2  0091               	movwf	17	;volatile
   850  04A3                     l1673:
   851                           
   852                           ;Project_ATCS_Decorder_Main.c: 51:     T2CON = 0x04;
   853  04A3  3004               	movlw	4
   854  04A4  0020               	movlb	0	; select bank0
   855  04A5  009C               	movwf	28	;volatile
   856  04A6                     l1675:
   857                           
   858                           ;Project_ATCS_Decorder_Main.c: 53:     EE_STORE.EE_STATE = EE_WRITE_UID;
   859  04A6  3002               	movlw	2
   860  04A7  00C5               	movwf	??_main
   861  04A8  0845               	movf	??_main,w
   862  04A9  00B0               	movwf	_EE_STORE
   863  04AA                     l1677:
   864                           
