

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 15:14:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   404     0FEA                     	;# 
   405     0FEB                     	;# 
   406     0FED                     	;# 
   407     0FEE                     	;# 
   408     0FEF                     	;# 
   409     0000                     	;# 
   410     0001                     	;# 
   411     0002                     	;# 
   412     0003                     	;# 
   413     0004                     	;# 
   414     0005                     	;# 
   415     0006                     	;# 
   416     0007                     	;# 
   417     0008                     	;# 
   418     0009                     	;# 
   419     000A                     	;# 
   420     000B                     	;# 
   421     000C                     	;# 
   422     0011                     	;# 
   423     0012                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     008C                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0115                     	;# 
   453     0116                     	;# 
   454     0117                     	;# 
   455     0118                     	;# 
   456     0119                     	;# 
   457     011A                     	;# 
   458     011B                     	;# 
   459     011D                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     0191                     	;# 
   463     0191                     	;# 
   464     0192                     	;# 
   465     0193                     	;# 
   466     0193                     	;# 
   467     0193                     	;# 
   468     0194                     	;# 
   469     0195                     	;# 
   470     0196                     	;# 
   471     0199                     	;# 
   472     019A                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019C                     	;# 
   478     019C                     	;# 
   479     019D                     	;# 
   480     019E                     	;# 
   481     019F                     	;# 
   482     020C                     	;# 
   483     0211                     	;# 
   484     0211                     	;# 
   485     0212                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0391                     	;# 
   507     0392                     	;# 
   508     0393                     	;# 
   509     039A                     	;# 
   510     039C                     	;# 
   511     039D                     	;# 
   512     039E                     	;# 
   513     039F                     	;# 
   514     0FE4                     	;# 
   515     0FE5                     	;# 
   516     0FE6                     	;# 
   517     0FE7                     	;# 
   518     0FE8                     	;# 
   519     0FE9                     	;# 
   520     0FEA                     	;# 
   521     0FEB                     	;# 
   522     0FED                     	;# 
   523     0FEE                     	;# 
   524     0FEF                     	;# 
   525                           
   526                           	psect	idataBANK0
   527     0505                     __pidataBANK0:
   528                           
   529                           ;initializer for _PKT_FUNC
   530     0505  3432               	retlw	low _DEC_SET
   531     0506  3405               	retlw	high _DEC_SET
   532     0507  3432               	retlw	low _DEC_SET
   533     0508  3405               	retlw	high _DEC_SET
   534     0509  3433               	retlw	low _PWM_SET
   535     050A  3405               	retlw	high _PWM_SET
   536     050B  3433               	retlw	low _PWM_SET
   537     050C  3405               	retlw	high _PWM_SET
   538     050D  3431               	retlw	low _FUNC_SET
   539     050E  3405               	retlw	high _FUNC_SET
   540     050F  3431               	retlw	low _FUNC_SET
   541     0510  3405               	retlw	high _FUNC_SET
   542     0511  3400               	retlw	0
   543     0512  3400               	retlw	0
   544     0513  3430               	retlw	low _CONFIG_SET
   545     0514  3405               	retlw	high _CONFIG_SET
   546                           
   547                           ;initializer for _EE_STORE
   548     0515  3406               	retlw	6
   549     0516  34FF               	retlw	255
   550     0517  3400               	retlw	0
   551     0518  3400               	retlw	0
   552     0519  3455               	retlw	85
   553     051A  3400               	retlw	0
   554     051B  34FF               	retlw	255
   555     051C  340F               	retlw	15
   556     051D  34FF               	retlw	255
   557     051E  340F               	retlw	15
   558     051F  34FF               	retlw	255
   559     0520  340F               	retlw	15
   560     0521  34AA               	retlw	170
   561     0522  3400               	retlw	0
   562     0523  3400               	retlw	0
   563     0524  3400               	retlw	0
   564                           
   565                           	psect	stringtext1
   566     052B                     __pstringtext1:
   567     052B                     _DCC_ADRS:
   568     052B  347F               	retlw	127
   569     052C  34BF               	retlw	191
   570     052D  34E7               	retlw	231
   571     052E  34FC               	retlw	252
   572     052F  34FE               	retlw	254
   573     0530                     __end_of_DCC_ADRS:
   574     0016                     _TMR1	set	22
   575     0012                     _PIR2bits	set	18
   576     0011                     _PIR1	set	17
   577     0011                     _PIR1bits	set	17
   578     000B                     _INTCONbits	set	11
   579     001C                     _T2CON	set	28
   580     001B                     _PR2	set	27
   581     0018                     _T1CON	set	24
   582     000B                     _INTCON	set	11
   583     000C                     _PORTA	set	12
   584     0092                     _PIE2	set	146
   585     0091                     _PIE1	set	145
   586     008C                     _TRISA	set	140
   587     0099                     _OSCCON	set	153
   588     011D                     _APFCON	set	285
   589     0193                     _EEDAT	set	403
   590     0191                     _EEADR	set	401
   591     0196                     _EECON2	set	406
   592     0195                     _EECON1bits	set	405
   593     0195                     _EECON1	set	405
   594     018C                     _ANSELA	set	396
   595     0291                     _CCPR1L	set	657
   596     0296                     _PSTR1CON	set	662
   597     0293                     _CCP1CON	set	659
   598     0393                     _IOCAF	set	915
   599     0391                     _IOCAP	set	913
   600                           
   601                           	psect	cinit
   602     00E3                     start_initialization:	
   603                           ; #config settings
   604                           
   605     00E3                     __initialization:
   606                           
   607                           ; Initialize objects allocated to BANK0
   608     00E3  3005               	movlw	low __pidataBANK0
   609     00E4  0084               	movwf	4
   610     00E5  3085               	movlw	(high __pidataBANK0)| (0+128)
   611     00E6  0085               	movwf	5
   612     00E7  3020               	movlw	low __pdataBANK0
   613     00E8  0086               	movwf	6
   614     00E9  3000               	movlw	high __pdataBANK0
   615     00EA  0087               	movwf	7
   616     00EB  3020               	movlw	32
   617     00EC  3185  2525  3180   	fcall	init_ram
   618                           
   619                           ; Clear objects allocated to COMMON
   620     00EF  01F8               	clrf	__pbssCOMMON& (0+127)
   621     00F0  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   622                           
   623                           ; Clear objects allocated to BANK0
   624     00F1  01CA               	clrf	__pbssBANK0& (0+127)
   625     00F2  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   626     00F3                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629     00F3                     __end_of__initialization:
   630     00F3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   631     00F4  0020               	movlb	0
   632     00F5  2C60               	ljmp	_main	;jump to C main() function
   633                           
   634                           	psect	bssCOMMON
   635     0078                     __pbssCOMMON:
   636     0078                     _COUNTER:
   637     0078                     	ds	1
   638     0079                     _DATA:
   639     0079                     	ds	1
   640                           
   641                           	psect	bssBANK0
   642     004A                     __pbssBANK0:
   643     004A                     _STCR:
   644     004A                     	ds	1
   645     004B                     _COM_FLAG:
   646     004B                     	ds	1
   647                           
   648                           	psect	dataBANK0
   649     0020                     __pdataBANK0:
   650     0020                     _PKT_FUNC:
   651     0020                     	ds	16
   652     0030                     _EE_STORE:
   653     0030                     	ds	16
   654                           
   655                           	psect	inittext
   656     0525                     init_ram:
   657     0525  00FE               	movwf	btemp
   658     0526                     initloop:
   659     0526  0012               	moviw fsr0++
   660     0527  001E               	movwi fsr1++
   661     0528  0BFE               	decfsz	btemp,f
   662     0529  2D26               	goto	initloop
   663     052A  3400               	retlw	0
   664                           
   665                           	psect	cstackCOMMON
   666     0070                     __pcstackCOMMON:
   667     0070                     ?_DEC_SET:
   668     0070                     ?_PWM_SET:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_FUNC_SET:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_CONFIG_SET:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_EEPROM_SELECT:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_isr:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?i1_EEPROM_SELECT:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ??i1_EEPROM_SELECT:	
   690                           ; 1 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694     0070                     	ds	2
   695     0072                     i1EEPROM_SELECT@EE_SAVE:
   696                           
   697                           ; 2 bytes @ 0x2
   698     0072                     	ds	2
   699     0074                     i1EEPROM_SELECT@COUNT:
   700                           
   701                           ; 1 bytes @ 0x4
   702     0074                     	ds	1
   703     0075                     ??_isr:
   704                           
   705                           ; 1 bytes @ 0x5
   706     0075                     	ds	1
   707     0076                     isr@COUNT:
   708                           
   709                           ; 2 bytes @ 0x6
   710     0076                     	ds	2
   711                           
   712                           	psect	cstackBANK0
   713     0040                     __pcstackBANK0:
   714     0040                     ??_DEC_SET:
   715     0040                     ??_PWM_SET:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0040                     ??_FUNC_SET:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0040                     ??_CONFIG_SET:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0040                     ??_EEPROM_SELECT:	
   725                           ; 1 bytes @ 0x0
   726                           
   727                           
   728                           ; 1 bytes @ 0x0
   729     0040                     	ds	2
   730     0042                     EEPROM_SELECT@EE_SAVE:
   731                           
   732                           ; 2 bytes @ 0x2
   733     0042                     	ds	2
   734     0044                     EEPROM_SELECT@COUNT:
   735                           
   736                           ; 1 bytes @ 0x4
   737     0044                     	ds	1
   738     0045                     ??_main:
   739                           
   740                           ; 1 bytes @ 0x5
   741     0045                     	ds	2
   742     0047                     main@count:
   743                           
   744                           ; 1 bytes @ 0x7
   745     0047                     	ds	1
   746     0048                     main@PACK:
   747                           
   748                           ; 1 bytes @ 0x8
   749     0048                     	ds	1
   750     0049                     main@CKS:
   751                           
   752                           ; 1 bytes @ 0x9
   753     0049                     	ds	1
   754                           
   755                           	psect	maintext
   756     0460                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 31 in file "Project_ATCS_Decorder_Main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  PACK            1    8[BANK0 ] unsigned char 
   767 ;;  count           1    7[BANK0 ] unsigned char 
   768 ;;  CKS             1    9[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B1F/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0
   778 ;;      Params:         0       0
   779 ;;      Locals:         0       3
   780 ;;      Temps:          0       2
   781 ;;      Totals:         0       5
   782 ;;Total ram usage:        5 bytes
   783 ;; Hardware stack levels required when called: 3
   784 ;; This function calls:
   785 ;;		Absolute function
   786 ;;		_CONFIG_SET
   787 ;;		_DEC_SET
   788 ;;		_EEPROM_SELECT
   789 ;;		_FUNC_SET
   790 ;;		_PWM_SET
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     0460                     _main:	
   797                           ;psect for function _main
   798                           
   799     0460                     l1584:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;Project_ATCS_Decorder_Main.c: 33:     OSCCON = 0x72;
   805     0460  3072               	movlw	114
   806     0461  0021               	movlb	1	; select bank1
   807     0462  0099               	movwf	25	;volatile
   808     0463                     l1586:
   809                           
   810                           ;Project_ATCS_Decorder_Main.c: 34:     ANSELA = 0x00;
   811     0463  0023               	movlb	3	; select bank3
   812     0464  018C               	clrf	12	;volatile
   813     0465                     l1588:
   814                           
   815                           ;Project_ATCS_Decorder_Main.c: 36:     TRISA = 0x04;
   816     0465  3004               	movlw	4
   817     0466  0021               	movlb	1	; select bank1
   818     0467  008C               	movwf	12	;volatile
   819                           
   820                           ;Project_ATCS_Decorder_Main.c: 37:     PORTA = 0x00;
   821     0468  0020               	movlb	0	; select bank0
   822     0469  018C               	clrf	12	;volatile
   823     046A                     l1590:
   824                           
   825                           ;Project_ATCS_Decorder_Main.c: 39:     APFCON = 0x03;
   826     046A  3003               	movlw	3
   827     046B  0022               	movlb	2	; select bank2
   828     046C  009D               	movwf	29	;volatile
   829     046D                     l1592:
   830                           
   831                           ;Project_ATCS_Decorder_Main.c: 41:     INTCON = 0xC8;
   832     046D  30C8               	movlw	200
   833     046E  008B               	movwf	11	;volatile
   834     046F                     l1594:
   835                           
   836                           ;Project_ATCS_Decorder_Main.c: 42:     IOCAP = 0x04;
   837     046F  3004               	movlw	4
   838     0470  0027               	movlb	7	; select bank7
   839     0471  0091               	movwf	17	;volatile
   840     0472                     l1596:
   841                           
   842                           ;Project_ATCS_Decorder_Main.c: 43:     PIE1 = 0x81;
   843     0472  3081               	movlw	129
   844     0473  0021               	movlb	1	; select bank1
   845     0474  0091               	movwf	17	;volatile
   846     0475                     l1598:
   847                           
   848                           ;Project_ATCS_Decorder_Main.c: 44:     PIE2 = 0x10;
   849     0475  3010               	movlw	16
   850     0476  0092               	movwf	18	;volatile
   851     0477                     l1600:
   852                           
   853                           ;Project_ATCS_Decorder_Main.c: 45:     T1CON = 0x01;
   854     0477  3001               	movlw	1
   855     0478  0020               	movlb	0	; select bank0
   856     0479  0098               	movwf	24	;volatile
   857     047A                     l1602:
   858                           
