

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 21:49:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0xA0,32,_STACK
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   404     0FEA                     	;# 
   405     0FEB                     	;# 
   406     0FED                     	;# 
   407     0FEE                     	;# 
   408     0FEF                     	;# 
   409     0000                     	;# 
   410     0001                     	;# 
   411     0002                     	;# 
   412     0003                     	;# 
   413     0004                     	;# 
   414     0005                     	;# 
   415     0006                     	;# 
   416     0007                     	;# 
   417     0008                     	;# 
   418     0009                     	;# 
   419     000A                     	;# 
   420     000B                     	;# 
   421     000C                     	;# 
   422     0011                     	;# 
   423     0012                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     008C                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0115                     	;# 
   453     0116                     	;# 
   454     0117                     	;# 
   455     0118                     	;# 
   456     0119                     	;# 
   457     011A                     	;# 
   458     011B                     	;# 
   459     011D                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     0191                     	;# 
   463     0191                     	;# 
   464     0192                     	;# 
   465     0193                     	;# 
   466     0193                     	;# 
   467     0193                     	;# 
   468     0194                     	;# 
   469     0195                     	;# 
   470     0196                     	;# 
   471     0199                     	;# 
   472     019A                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019C                     	;# 
   478     019C                     	;# 
   479     019D                     	;# 
   480     019E                     	;# 
   481     019F                     	;# 
   482     020C                     	;# 
   483     0211                     	;# 
   484     0211                     	;# 
   485     0212                     	;# 
   486     0212                     	;# 
   487     0213                     	;# 
   488     0213                     	;# 
   489     0214                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0391                     	;# 
   507     0392                     	;# 
   508     0393                     	;# 
   509     039A                     	;# 
   510     039C                     	;# 
   511     039D                     	;# 
   512     039E                     	;# 
   513     039F                     	;# 
   514     0FE4                     	;# 
   515     0FE5                     	;# 
   516     0FE6                     	;# 
   517     0FE7                     	;# 
   518     0FE8                     	;# 
   519     0FE9                     	;# 
   520     0FEA                     	;# 
   521     0FEB                     	;# 
   522     0FED                     	;# 
   523     0FEE                     	;# 
   524     0FEF                     	;# 
   525                           
   526                           	psect	idataBANK0
   527     04FB                     __pidataBANK0:
   528                           
   529                           ;initializer for _EE_STORE
   530     04FB  3406               	retlw	6
   531     04FC  34FF               	retlw	255
   532     04FD  3400               	retlw	0
   533     04FE  3400               	retlw	0
   534     04FF  3401               	retlw	1
   535     0500  3400               	retlw	0
   536     0501  34FF               	retlw	255
   537     0502  340F               	retlw	15
   538     0503  34FF               	retlw	255
   539     0504  340F               	retlw	15
   540     0505  34FF               	retlw	255
   541     0506  340F               	retlw	15
   542     0507  34AA               	retlw	170
   543     0508  3400               	retlw	0
   544     0509  3400               	retlw	0
   545     050A  3400               	retlw	0
   546                           
   547                           	psect	stringtext1
   548     04BB                     __pstringtext1:
   549     04BB                     _PWM_DATA:
   550     04BB  3400               	retlw	0
   551     04BC  3400               	retlw	0
   552     04BD  347F               	retlw	127
   553     04BE  3480               	retlw	128
   554     04BF  34BF               	retlw	191
   555     04C0  34C0               	retlw	192
   556     04C1  34E7               	retlw	231
   557     04C2  34E8               	retlw	232
   558     04C3  34FC               	retlw	252
   559     04C4  34FD               	retlw	253
   560     04C5  34FE               	retlw	254
   561     04C6  34FF               	retlw	255
   562     04C7  3400               	retlw	0
   563     04C8  3400               	retlw	0
   564     04C9  3400               	retlw	0
   565     04CA  3400               	retlw	0
   566     04CB  3400               	retlw	0
   567     04CC  3400               	retlw	0
   568     04CD  3400               	retlw	0
   569     04CE  3400               	retlw	0
   570     04CF  3400               	retlw	0
   571     04D0  3400               	retlw	0
   572     04D1  3400               	retlw	0
   573     04D2  3400               	retlw	0
   574     04D3  3400               	retlw	0
   575     04D4  3400               	retlw	0
   576     04D5  3400               	retlw	0
   577     04D6  3400               	retlw	0
   578     04D7  3400               	retlw	0
   579     04D8  3400               	retlw	0
   580     04D9  3400               	retlw	0
   581     04DA  3400               	retlw	0
   582     04DB  3400               	retlw	0
   583     04DC  3400               	retlw	0
   584     04DD  3400               	retlw	0
   585     04DE  3400               	retlw	0
   586     04DF  3400               	retlw	0
   587     04E0  3400               	retlw	0
   588     04E1  3400               	retlw	0
   589     04E2  3400               	retlw	0
   590     04E3  3400               	retlw	0
   591     04E4  3400               	retlw	0
   592     04E5  3400               	retlw	0
   593     04E6  3400               	retlw	0
   594     04E7  3400               	retlw	0
   595     04E8  3400               	retlw	0
   596     04E9  3400               	retlw	0
   597     04EA  3400               	retlw	0
   598     04EB  3400               	retlw	0
   599     04EC  3400               	retlw	0
   600     04ED  3400               	retlw	0
   601     04EE  3400               	retlw	0
   602     04EF  3400               	retlw	0
   603     04F0  3400               	retlw	0
   604     04F1  3400               	retlw	0
   605     04F2  3400               	retlw	0
   606     04F3  3400               	retlw	0
   607     04F4  3400               	retlw	0
   608     04F5  3400               	retlw	0
   609     04F6  3400               	retlw	0
   610     04F7  3400               	retlw	0
   611     04F8  3400               	retlw	0
   612     04F9  3400               	retlw	0
   613     04FA  3400               	retlw	0
   614     04FB                     __end_of_PWM_DATA:
   615                           
   616                           	psect	stringtext2
   617     0511                     __pstringtext2:
   618     0511                     _DCC_ADRS:
   619     0511  347F               	retlw	127
   620     0512  34BF               	retlw	191
   621     0513  34E7               	retlw	231
   622     0514  34FC               	retlw	252
   623     0515  34FE               	retlw	254
   624     0516                     __end_of_DCC_ADRS:
   625     0016                     _TMR1	set	22
   626     0012                     _PIR2bits	set	18
   627     0011                     _PIR1	set	17
   628     0011                     _PIR1bits	set	17
   629     000B                     _INTCONbits	set	11
   630     001C                     _T2CON	set	28
   631     001B                     _PR2	set	27
   632     0018                     _T1CON	set	24
   633     000B                     _INTCON	set	11
   634     000C                     _PORTA	set	12
   635     0092                     _PIE2	set	146
   636     0091                     _PIE1	set	145
   637     008C                     _TRISA	set	140
   638     0099                     _OSCCON	set	153
   639     011D                     _APFCON	set	285
   640     0193                     _EEDAT	set	403
   641     0191                     _EEADR	set	401
   642     0196                     _EECON2	set	406
   643     0195                     _EECON1bits	set	405
   644     0195                     _EECON1	set	405
   645     018C                     _ANSELA	set	396
   646     0291                     _CCPR1L	set	657
   647     0296                     _PSTR1CON	set	662
   648     0293                     _CCP1CON	set	659
   649     0393                     _IOCAF	set	915
   650     0391                     _IOCAP	set	913
   651                           
   652                           	psect	cinit
   653     00AD                     start_initialization:	
   654                           ; #config settings
   655                           
   656     00AD                     __initialization:
   657                           
   658                           ; Initialize objects allocated to BANK0
   659     00AD  30FB               	movlw	low __pidataBANK0
   660     00AE  0084               	movwf	4
   661     00AF  3084               	movlw	(high __pidataBANK0)| (0+128)
   662     00B0  0085               	movwf	5
   663     00B1  304C               	movlw	low __pdataBANK0
   664     00B2  0086               	movwf	6
   665     00B3  3000               	movlw	high __pdataBANK0
   666     00B4  0087               	movwf	7
   667     00B5  3010               	movlw	16
   668     00B6  250B               	fcall	init_ram
   669                           
   670                           ; Clear objects allocated to COMMON
   671     00B7  01F8               	clrf	__pbssCOMMON& (0+127)
   672     00B8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   673                           
   674                           ; Clear objects allocated to BANK0
   675     00B9  01DC               	clrf	__pbssBANK0& (0+127)
   676     00BA  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   677     00BB                     end_of_initialization:	
   678                           ;End of C runtime variable initialization code
   679                           
   680     00BB                     __end_of__initialization:
   681     00BB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   682     00BC  0020               	movlb	0
   683     00BD  2BE0               	ljmp	_main	;jump to C main() function
   684                           
   685                           	psect	bssCOMMON
   686     0078                     __pbssCOMMON:
   687     0078                     _COUNTER:
   688     0078                     	ds	1
   689     0079                     _DATA:
   690     0079                     	ds	1
   691                           
   692                           	psect	bssBANK0
   693     005C                     __pbssBANK0:
   694     005C                     _STCR:
   695     005C                     	ds	1
   696     005D                     _COM_FLAG:
   697     005D                     	ds	1
   698                           
   699                           	psect	dataBANK0
   700     004C                     __pdataBANK0:
   701     004C                     _EE_STORE:
   702     004C                     	ds	16
   703                           
   704                           	psect	inittext
   705     050B                     init_ram:
   706     050B  00FE               	movwf	126
   707     050C                     initloop:
   708     050C  0012               	moviw fsr0++
   709     050D  001E               	movwi fsr1++
   710     050E  0BFE               	decfsz	126,f
   711     050F  2D0C               	goto	initloop
   712     0510  3400               	retlw	0
   713                           
   714                           	psect	cstackCOMMON
   715     0070                     __pcstackCOMMON:
   716     0070                     ?_EEPROM_SELECT:
   717     0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_isr:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ?i1_EEPROM_SELECT:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ??i1_EEPROM_SELECT:	
   727                           ; 1 bytes @ 0x0
   728                           
   729                           
   730                           ; 1 bytes @ 0x0
   731     0070                     	ds	2
   732     0072                     i1EEPROM_SELECT@EE_SAVE:
   733                           
   734                           ; 2 bytes @ 0x2
   735     0072                     	ds	2
   736     0074                     i1EEPROM_SELECT@COUNT:
   737                           
   738                           ; 1 bytes @ 0x4
   739     0074                     	ds	1
   740     0075                     ??_isr:
   741                           
   742                           ; 1 bytes @ 0x5
   743     0075                     	ds	1
   744     0076                     isr@COUNT:
   745                           
   746                           ; 2 bytes @ 0x6
   747     0076                     	ds	2
   748                           
   749                           	psect	cstackBANK0
   750     0020                     __pcstackBANK0:
   751     0020                     ??_EEPROM_SELECT:
   752     0020                     ?_DEC_SET:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0020                     ?_CONFIG_SET:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0020                     DEC_SET@P_RANGE:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0020                     CONFIG_SET@P_RANGE:	
   762                           ; 1 bytes @ 0x0
   763                           
   764                           
   765                           ; 1 bytes @ 0x0
   766     0020                     	ds	1
   767     0021                     ??_DEC_SET:
   768     0021                     ??_CONFIG_SET:	
   769                           ; 1 bytes @ 0x1
   770                           
   771     0021                     DEC_SET@DATA:	
   772                           ; 1 bytes @ 0x1
   773                           
   774     0021                     CONFIG_SET@DATA:	
   775                           ; 1 bytes @ 0x1
   776                           
   777                           
   778                           ; 1 bytes @ 0x1
   779     0021                     	ds	1
   780     0022                     ?_PACKET_CONTROL:
   781     0022                     PACKET_CONTROL@P_RANGE:	
   782                           ; 1 bytes @ 0x2
   783                           
   784     0022                     EEPROM_SELECT@EE_SAVE:	
   785                           ; 1 bytes @ 0x2
   786                           
   787                           
   788                           ; 2 bytes @ 0x2
   789     0022                     	ds	1
   790     0023                     ??_PACKET_CONTROL:
   791                           
   792                           ; 1 bytes @ 0x3
   793     0023                     	ds	1
   794     0024                     EEPROM_SELECT@COUNT:
   795                           
   796                           ; 1 bytes @ 0x4
   797     0024                     	ds	2
   798     0026                     PACKET_CONTROL@DATA:
   799                           
   800                           ; 1 bytes @ 0x6
   801     0026                     	ds	1
   802     0027                     ??_main:
   803                           
   804                           ; 1 bytes @ 0x7
   805     0027                     	ds	2
   806     0029                     main@BYPASS:
   807                           
   808                           ; 32 bytes @ 0x9
   809     0029                     	ds	32
   810     0049                     main@PACKET:
   811                           
   812                           ; 1 bytes @ 0x29
   813     0049                     	ds	1
   814     004A                     main@count:
   815                           
   816                           ; 1 bytes @ 0x2A
   817     004A                     	ds	1
   818     004B                     main@DCC_PACKET_RANGE:
   819                           
   820                           ; 1 bytes @ 0x2B
   821     004B                     	ds	1
   822                           
   823                           	psect	maintext
   824     03E0                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 33 in file "Project_ATCS_Decorder_Main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  count           1   42[BANK0 ] unsigned char 
   835 ;;  BYPASS         32    9[BANK0 ] unsigned char [32]
   836 ;;  DCC_PACKET_R    1   43[BANK0 ] unsigned char 
   837 ;;  PACKET          1   41[BANK0 ] unsigned char 
   838 ;;  CHECKSUM        1    0        unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : B1F/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0
   848 ;;      Params:         0       0
   849 ;;      Locals:         0      35
   850 ;;      Temps:          0       2
   851 ;;      Totals:         0      37
   852 ;;Total ram usage:       37 bytes
   853 ;; Hardware stack levels required when called: 4
   854 ;; This function calls:
   855 ;;		_EEPROM_SELECT
   856 ;;		_PACKET_CONTROL
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     03E0                     _main:	
   863                           ;psect for function _main
   864                           
   865                           
   866                           ;Project_ATCS_Decorder_Main.c: 35:     OSCCON = 0x72;
   867                           
   868                           ;incstack = 0
